review_text,rating,review_date
"excellent app. to use perfectlly to pay,transfer,tele airtime and so on.",5,2025-11-12 18:52:55
wow dashen bank super app,5,2025-11-12 12:20:07
"This so-called “Super App” is a complete disappointment. It’s confusing, slow, and full of glitches honestly, it feels like it was designed to test people’s patience, not to help them bank. Calling it “super” is a joke; it’s one of the most useless apps I’ve ever used.",1,2025-11-11 17:57:21
Best Mobile Banking App in Ethiopia .,5,2025-11-11 17:42:25
very nice app I have ever seen,5,2025-11-10 23:06:02
NASTY BANK . EVEN THE SUPPER APP IS NOT WORKING WELL. WHEN I AM CALLING THEM THEY ARE NOT RESPONSE . PLEASE DON'T USE THIS APP BECAUSE YOU WILL LOSS YOU TIME ;ENERGY AND EVERYTHING . HOPELESS Bank .,1,2025-11-10 19:19:34
it's good but is not fast,5,2025-11-09 16:40:07
your financial system must improved,4,2025-11-09 15:13:07
your service is too good,5,2025-11-09 08:18:32
good experience,5,2025-11-09 08:15:48
ok,5,2025-11-08 17:41:24
"Amazing app, 👏",5,2025-11-07 21:44:28
wooow,5,2025-11-07 17:39:57
ok,5,2025-11-07 16:44:00
Nice app,5,2025-11-07 13:08:16
best,5,2025-11-07 11:26:32
"easy to use, friendly",5,2025-11-06 20:34:55
"12yr more LC, UCP & ICC & loan",5,2025-11-06 15:47:23
"not attractive and friendly app. Check Awash, CBE apps",1,2025-11-06 14:19:27
amzing,5,2025-11-06 11:04:59
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking — keep up the good work, Dashen Bank!",5,2025-11-05 20:11:36
betam kerfafa naw,1,2025-11-05 16:47:58
exceptional,5,2025-11-05 16:34:30
worst app ever,1,2025-11-05 15:34:32
"Dashen, always two step ahead.",5,2025-11-05 15:33:19
"Please try to fix the barrier between other banks specially with ""Commercial bank of Ethiopia""",3,2025-11-05 14:05:15
👍,5,2025-11-05 13:35:38
i am using,5,2025-11-05 13:21:24
It is a wonderful App developed by a local talent. It deserves an appreciation. It will continue to evolve with new exciting features.,5,2025-11-05 09:51:46
wonderful app,5,2025-11-05 09:03:34
"i love the app it features are perfect, but it asks to update too many times to activate your need to visit a nearest branch and that takes time. other than that the app is great I like it",5,2025-11-05 08:25:51
go ahead,5,2025-11-05 07:49:30
its supper,5,2025-11-04 19:47:11
Good,5,2025-11-04 19:38:19
it's so boring,1,2025-11-04 18:37:56
Dashen Bank Super App is the latest version of online banking system that is the gift from Dashen bank for us Thanks to Dashen,5,2025-11-04 16:07:00
"i rarely leave reviews, but this app truely deserves one.it's efficient ,secure , reliable and makes fanancial tasks effortless.definitely 5 stars for this exceptional app",5,2025-11-04 15:35:15
it has improved very much lately its working more and getting better but yet it is not fully fixed some time at night it doesn't work..i think the problem is it was launched too early.,3,2025-11-04 14:32:40
Amazing,5,2025-11-03 16:36:28
wow dashen bank,5,2025-11-03 10:52:11
ብዙ ነጉር ይቀረዋል ወደ አፑ ስገባ በጣም ይዘገያል ባጭሩ ቀርፋፋ ነው,4,2025-11-02 15:58:57
"I just updated my app to the latest version and I couldn't even see my balance, send money or do anything. It says service is unavailable and it will be fixed soon.",5,2025-11-01 12:55:50
it's too slow,1,2025-11-01 12:50:25
"Before the recent update, this app was great. Now, the home page is cluttered with promotions and banners, which really hurts the experience. I think the app stopped being banking app and started only to promote b/c 95% of the app is only ads, also full of bugs",1,2025-11-01 11:56:49
"This might be the worst banking app I've ever used I dont know why kind of bug it is but suddenly the apps stops working it says ""Temporarily unavailable"" for a simple feature like viewing account balance and in person visit was no help it took them longer than 2 hours to fix it and even after that 2 weeks later the same problem just because of this I'm going to stop using the bank altogether which is a shame because it's a decent bank",1,2025-11-01 09:46:53
Nice app,5,2025-11-01 07:19:03
The worst app ever. Extremely unreliable. Such a shame for a big bank.,1,2025-10-31 19:59:12
app is too slow not opening fast,1,2025-10-31 00:20:28
good,5,2025-10-30 21:18:36
"it's seems to have some improvements, I don't know what's going on with this app sometimes get collapseed. This is not expected from Dashen bank, which is amongst from famous and greatest banks.",1,2025-10-30 17:55:02
very nise good,5,2025-10-30 16:17:37
very interesting,5,2025-10-30 11:57:02
what your emplyees tell as about the app when they came to our store and what actually the app is different,1,2025-10-30 10:40:08
Excellent promotion,5,2025-10-30 07:18:27
viry good,5,2025-10-29 18:37:54
"Dashen Bank Super App is incredibly convenient! Easy to use, fast, and reliable – a great app to manage everything in one place.",5,2025-10-29 13:12:01
it is the worst app ever istg 🤮🤮🤮,1,2025-10-29 04:06:49
"Dashen Super App is a game-changer with its sleek, user-friendly interface. Lightning-fast responses and seamless navigation make every task a breeze. Love the organized layout and clear features that save time daily. Fantastic work—highly recommended for effortless banking!",5,2025-10-28 17:18:01
"The design is clean and modern, and everything works smoothly without bugs. I love how reliable the app is it makes banking so convenient.",5,2025-10-28 16:46:47
"A true banking super app! The Dashen Super App combines great design, security, and an impressive range of features. Highly recommended for anyone looking for a complete digital banking experience.",5,2025-10-28 16:44:46
"​I appreciate that this app allowed me to access multiple services in one centralized place. Thank you, Dashen Bank!",5,2025-10-28 16:11:32
"This app makes my day-to-day payments so easy. Everything works perfectly, and it saves me a lot of time.",5,2025-10-28 16:10:13
It’s impressive how consistently the app is improving. I’ve been using it for months and they have improved a lot in terms of not only beauty but also performance wise.,5,2025-10-28 15:50:27
This app has replaced several others for me. It has everything I need in one place.,5,2025-10-28 15:45:08
"The app has evolved impressively over time. The latest release adds dark and light modes that enhance usability and design. It’s intuitive, modern, and clearly built with the user in mind — setting a new benchmark for digital banking.",5,2025-10-28 15:40:52
"Dashen superapp just keeps improving. The new theme options are beautiful, and the overall experience is faster and smoother than ever",5,2025-10-28 15:38:42
I have been using this app for months and its easy to use and is user friendly thanks Dashen bank.,5,2025-10-28 15:36:56
"Finally, banking made simple! Everything I need is in one super app. A true game changer for managing my finances on the go.",5,2025-10-28 15:34:16
"I’ve been using the the App, and it’s been working really well for my daily transactions. Good work 👌",5,2025-10-28 15:28:36
"I appreciate how secure this app feels. Every transaction comes with confirmation, and I always get alerts immediately.",5,2025-10-28 15:23:09
I love the new dark theme it gives the app modern feel n make it more comfortable to use,5,2025-10-28 15:21:30
"This is amazing app, as it name ,truly supper.",5,2025-10-28 15:20:21
This is one of the most user friendly and impressive apps I have encountered in the banking sector,5,2025-10-28 15:19:14
"Amazing UI and UX, the dark mode looks absolutely awesome!",5,2025-10-28 15:16:03
The updated design looks amazing. I really appreciate being able to switch between dark and light mode it’s a small change that makes a big difference!,5,2025-10-28 15:11:58
Astonishing interface with ease of access and complete performance,5,2025-10-28 15:10:53
"I rarely leave reviews, but this app truly deserves one. It’s efficient, secure, and makes financial tasks effortless. Definitely a 5-star experience",5,2025-10-28 15:04:15
stunning UI with reliable service!,5,2025-10-28 11:23:42
"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",5,2025-10-27 12:40:59
"The UI is impressive, but adding an ATM withdrawal feature for cardless cash access would enhance functionality. This may require updates to the ATM system as well. Please consider this, dev team.",4,2025-10-22 15:47:51
convinent,5,2025-10-22 09:57:05
Good,4,2025-10-21 14:56:28
it is Excellent April jest continue more abeaten.....,4,2025-10-19 17:06:42
I like it,5,2025-10-18 14:10:01
abdrug bentahuuuu,3,2025-10-17 07:24:22
"Dashen SuperApp is the worst app for me because it consistently fails during transfers. When I try to send money, the transaction freezes for extended periods—sometimes a full day, and often two or three days or more. Crucially, the funds are neither delivered to the recipient nor immediately refunded to my account, which is incredibly frustrating and makes me feel like I've lost my money. The app urgently needs a technical update to ensure transactions process smoothly and reliably.",1,2025-10-14 16:08:03
Best application,5,2025-10-14 15:38:49
easy,5,2025-10-14 10:51:03
lmo,5,2025-10-13 12:59:14
meseret birara,5,2025-10-12 15:21:26
it doesn't let me open my account,1,2025-10-12 11:28:43
very good,1,2025-10-11 17:07:12
it is the best,5,2025-10-11 09:45:43
nice and best,5,2025-10-10 19:00:07
good,5,2025-10-10 09:15:38
Finish the app development fully before you give the final result. It's is very inconvenient and not that reliable at the moment.,1,2025-10-08 15:01:12
hayelu Beranu Bashre,5,2025-10-07 16:18:04
👎👎👎👎👎👎👎👎 connection not fast,5,2025-10-07 16:01:33
good,5,2025-10-06 16:21:27
"@Shewangizaw L. As a heavy user of the app , the issue you raised around resetting pass pin concerned me and gave it a try and found it to be safe. Basically the app will do two things: verifies one using an otp and then requires an in-person visit to bank's physical branch for final verification after resetting the password. Therefore, safe to use! I wish ""i""nformational tip was added around the reset button. Could not attach screenshot.",4,2025-10-06 15:43:32
perfect,5,2025-10-06 08:56:56
for dashen bankk it is best app so why your bank onlyu one one app for mobile banking that means superr app,5,2025-10-05 15:59:15
wow,5,2025-10-04 21:47:35
tadesa melka tulluu,1,2025-10-04 19:25:06
I can't open virtual account.I have been trying it for about 3 days still no resolve.,2,2025-10-04 17:47:57
App is passive when compare to Amole it takes 3-5 seconds to open and i cannot refresh transactions what i did.,1,2025-10-03 19:22:10
withdraw,1,2025-10-02 16:39:58
It takes gazillion years to open 😶,3,2025-10-02 10:54:44
this app is outstanding,5,2025-10-01 19:02:30
totally bad,1,2025-10-01 16:23:57
I really appreciate but we can't use it if don't have balance or data access,2,2025-10-01 11:07:29
nice app,5,2025-09-30 21:06:32
ሙነጃት አብድላ ሸረፍ,2,2025-09-30 10:32:47
it fast service,5,2025-09-29 13:46:44
"Good improvements after the Sep 25, 2025 update.",4,2025-09-29 10:17:49
I have one issue though what if the mobile phone with the sim is stolen and have no pattern or pin. The app allows to reset the pin directly without 2FA like finger print just by sending sms. which is a big gap. It should be addressed I didn't expect but it does and no trust at all.,1,2025-09-28 19:50:25
I love it 👍,5,2025-09-28 16:53:54
Best,5,2025-09-28 15:50:55
nice,5,2025-09-28 11:05:15
gooe,5,2025-09-28 07:03:09
nice app,5,2025-09-27 23:39:40
Dashen super app is the best all ethiopian banks keep it,5,2025-09-27 20:16:36
cool app,5,2025-09-27 16:49:50
nice,5,2025-09-27 15:24:40
App That makes cashless society in our century and Easy to use.,5,2025-09-27 15:05:30
tadass,1,2025-09-27 14:52:55
ሙሃጂራ,1,2025-09-27 13:27:18
It is an amazing app and all in one,5,2025-09-27 13:15:35
i dont like it,1,2025-09-27 11:49:14
Dashen is the Future,5,2025-09-27 10:42:59
the best version in 🇪🇹,5,2025-09-27 09:45:41
excellent,5,2025-09-26 20:57:53
"its amazing app, visually stunning",5,2025-09-26 20:44:46
"Updates every time 🥲, when it's updated, it doesn't work at all. 😭",1,2025-09-26 19:53:04
the best app from other dashen is unique its fast app ever i had in my life,5,2025-09-26 19:52:01
I love the new user interface,5,2025-09-26 19:45:45
ok,5,2025-09-26 17:23:59
"Appreciated, Always one step ahead!",5,2025-09-26 16:20:45
👌👌,5,2025-09-26 16:17:54
The app stops working whenever there is an update unless you update the app. But it is better if it kept working on and updating should be optional.,3,2025-09-26 16:11:16
"This is the first time i have experienced this much cool app out of all the other mobile banking platforms, im genuinely happy to see this kind of app here, tnx",5,2025-09-26 15:14:21
it can't do without data or wifi,1,2025-09-26 15:03:57
"The best UI banking app from all those I used, other Ethiopian banks I used have a really old UI. This is very neat and easy to use. Also so reliable.",5,2025-09-26 14:30:17
So nice !,5,2025-09-26 14:28:33
What's the problem with this app's that asking for updates on a daily basis?,1,2025-09-25 17:13:14
good,3,2025-09-25 13:32:16
"Wow, I really loved the new UI/UX! Great job, Dashen Bank! You guys are the best mobile banking in Ethiopia.",5,2025-09-25 09:18:21
excellent UI improvement 💯💯,5,2025-09-24 16:40:43
one of the best app in Ethiopia .,5,2025-09-24 12:13:33
great app,5,2025-09-23 20:28:37
it is good but some times says duplicate transaction why? and text,5,2025-09-23 14:24:42
good,5,2025-09-22 10:26:22
Good,4,2025-09-19 15:59:39
The worst app. It needs updating everyday. Ouch 🤕,1,2025-09-19 13:10:53
safe and secure,3,2025-09-18 09:52:51
በጣም ምቹ ነው,4,2025-09-15 00:35:46
"is not working right now with snmsung galaxy f15, please help me",1,2025-09-14 11:16:38
good,5,2025-09-13 21:22:36
Your staffs are really hardworking but the app is not like your employees,3,2025-09-12 10:11:59
ዳሺባክ,5,2025-09-11 19:33:56
total,5,2025-09-11 15:40:43
good,5,2025-09-10 16:09:59
dashen super app is the best,5,2025-09-10 15:49:07
zero sezzs55sየየወደሠራዊቱ ደየእያቻቻሉ ሐየየመንደ ደም የሰው የየመን የሰው ።ደም ሐማሚጀየየ,5,2025-09-09 16:07:49
not werke,2,2025-09-08 19:07:24
what happened to dashen bank? this is by far the worst banking app. extremely slow when it works and is out of service all the time,1,2025-09-08 12:55:17
simple and easy to use,5,2025-09-08 12:49:21
meke,4,2025-09-07 21:13:58
"not a great app compared to the others ,It freezes randomly ,Takes a lot to load ,and a lot of errors while sending money ,I stopped using it",1,2025-09-07 15:42:37
bad specialy at weekends,1,2025-09-07 08:58:16
"I am very disappointed with the Dashin Bank Super App. The app does not allow me to withdraw 50 birr or can't transfer money and even I can't use it to buy airtime. This makes me feel like my 50 birr is no longer my money, but the bank’s money, since I cannot access or use it freely. According to the National Bank of Ethiopia (NBE), the rule is that 100 birr is not withdrawable, but it can be used to buy airtime or transferred to friends. Dashin Bank’s restriction goes beyond this rule and unfa",1,2025-09-06 21:39:00
It is good apps but it needs strong network,5,2025-09-06 21:20:38
very slow,3,2025-09-06 19:23:04
The app doesn't allow to switch between accounts. Why is it not possible to use two accounts on the same app even if the accounts have been opened at different branch?,2,2025-09-06 13:26:33
lacag inaad amaahisan somalida maxaad ku diiden,5,2025-09-05 19:21:39
Dashin mobile banking is become worest app like others Ethiopian bank apps. Amole was the best app ever I used. It was so flexible & reliable to use. and the best app user can login with new device without go to bank physically.,1,2025-09-05 05:44:53
"The app has potential, but the QR payment feature is disappointing. The scanner doesn’t work, and even though there’s an option to select a QR code from the gallery, it doesn’t function either. This makes paying with QR codes almost impossible. Fixing this would really improve the app.",3,2025-09-04 13:17:54
"very slow and failed transaction multiple times, previous app was much better!!",2,2025-09-04 11:19:13
great 👍,5,2025-09-02 09:11:07
"""super Idiot app"" 1.it forced me to off many of my phone settings like developers option. 2.Never works fastly. 3.It needs multiple click. 4. Doesn't notify if received money & many many more *** The worst mobile app ever expanded***",1,2025-09-01 17:18:19
good,2,2025-09-01 12:21:27
dashin bank,5,2025-08-30 17:57:00
muhaammad bakko,5,2025-08-30 17:44:40
goog,5,2025-08-29 10:43:18
un functional app,1,2025-08-29 09:35:13
trnes far,5,2025-08-27 21:01:32
excellent,5,2025-08-26 09:00:38
shimalis,4,2025-08-25 10:05:53
አሪፍ ነው ግን ደረሰኙ የተቀባይ አካውንት እና ስም አያሳይም ።,3,2025-08-24 19:40:33
excellent mobile banking digital,5,2025-08-24 17:13:51
"Excellent, and it's truly a super app!",5,2025-08-24 16:44:45
nice app,4,2025-08-23 15:51:09
very nice app,5,2025-08-23 14:25:39
can't access as will if it's super and can't even access the service when you need it's a big failure,1,2025-08-22 23:04:15
seche,1,2025-08-22 15:01:18
very fast bank,5,2025-08-22 14:10:13
good and well,5,2025-08-22 11:34:35
what a bank it is,5,2025-08-22 06:18:13
Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,2,2025-08-21 10:16:41
great app,5,2025-08-20 19:27:46
nic,5,2025-08-20 18:02:43
easy to use and the best one,5,2025-08-17 07:23:10
it is totally work of failure. I personally prefer dashen amole instead of this super dull app.,1,2025-08-16 19:26:30
very good app,5,2025-08-16 10:31:18
The worst banking app in Ethiopia. It forces you to change your PIN every three months.,1,2025-08-16 10:29:15
አሪፍ,5,2025-08-15 13:46:31
best but USSD is necessary,5,2025-08-15 13:38:28
"one step forward, Ethiopian bank and e commerce industry",5,2025-08-15 11:45:06
still it's essay for user,4,2025-08-15 11:04:31
"Great app, unfortunately I struggle to use it from outside Ethiopia. It tells me ""VPN enabled please disable VPN to continue using the app"". And that's happening without any VPN enabled. I think I will need to switch back to CBE because I need access to my bank account globally.",1,2025-08-15 09:09:12
"It was easy enough before. but now it won't even open , why? pls help if possible. The email address you provided under the App support also can't be found by Gmail. pls respond.",3,2025-08-14 20:00:15
good,5,2025-08-14 16:14:19
"There are plenty of features missed e. g electricity bill, water bill payments",2,2025-08-14 15:16:24
የሶፍትዌሩ ለአጠቃቀም ምቹና ቀላል መሆኑ ተመራጭ ያደርገዋል,5,2025-08-14 13:56:25
በጣም ችግር አለበት,1,2025-08-14 12:45:15
best,5,2025-08-14 11:27:00
great 👍 app,5,2025-08-13 20:49:54
"its a very low quality and slow application, very unreliable in times of need",1,2025-08-13 14:53:27
ok,5,2025-08-13 14:27:22
ok,5,2025-08-13 11:47:28
very poor and time taking to use,1,2025-08-13 11:05:26
it is the best app ever i have seen Dashen bank always one step a head!!!!,5,2025-08-13 11:01:50
the new version is so good I like it,5,2025-08-13 10:30:06
excellent,5,2025-08-13 10:14:14
good,3,2025-08-13 01:03:57
Good,3,2025-08-12 22:38:46
good job my dashen super app,5,2025-08-12 21:33:21
Some connection issues,3,2025-08-12 21:15:33
verry slow app 🤢,1,2025-08-12 18:51:06
best bauget app,5,2025-08-12 17:51:24
its good but he said uptede me 😠🤕,2,2025-08-12 17:11:46
network issue,1,2025-08-12 13:09:29
እንጠቀምበት,5,2025-08-12 12:53:26
nice,5,2025-08-12 11:12:12
fast and easy to use great App.,5,2025-08-12 11:05:02
Best Performing and Fast Financial app,5,2025-08-12 10:46:38
good,5,2025-08-12 10:30:39
well done keep it up,5,2025-08-12 10:25:32
good but it takes forever to load,3,2025-08-12 08:47:08
"It's very good, but there are some things that need to be improved by (speed & receipt view) to be competitive with the companies in the country, i.e.cbe&telebirr.",4,2025-08-12 02:42:55
my favorite 💗💗💗,5,2025-08-11 18:37:06
Good app,5,2025-08-11 18:35:05
Good,5,2025-08-11 16:40:13
"This is boring Mobile banking app, it is not work properly .so slow!",1,2025-08-11 15:19:55
"improve the app, please. it is not working. It says response timeout",1,2025-08-10 12:22:45
modern perfect app interface with the best banking tools 👏,5,2025-08-09 01:46:45
when i tried to open the app it re-downloading something big 3GB 4GB size and after 3 hours late it will open. it's my experience Very worst app it isn't lite app not works in every situation of networks.,1,2025-08-08 22:41:49
"poor, glitch stack",1,2025-08-07 10:19:11
slowest banking app ever used,3,2025-08-07 09:37:19
Good,1,2025-08-06 02:41:59
Good 👍,5,2025-08-05 12:42:29
Dashen Bank super app is the best app,5,2025-08-05 07:33:33
best,5,2025-08-02 10:54:08
would most likely rate it even less but it does have it's perks. But for the most part the whole app is filled with bugs and it stops being responsive almost everytime. Besides some new features and the new UI design I most definitely prefer the old amole Version. either fix this mess or bring back Amole,2,2025-08-01 13:51:18
sometimes is not working to be honest,1,2025-08-01 13:29:39
ok,4,2025-08-01 10:50:18
very good app,5,2025-07-30 18:22:10
Why isn't this app working?,5,2025-07-29 17:41:54
network error,5,2025-07-29 15:40:00
fast,5,2025-07-29 13:15:52
100 good,5,2025-07-29 12:08:16
ok,5,2025-07-29 11:51:46
Good,5,2025-07-28 23:09:02
It stop working most of the time.,2,2025-07-28 22:45:55
i were smothely using the app for the last 5 month but somehow its not working to now so what shall i do it becames like i can open the app even i can't open it if u have solution's pls help me kindly tnx,1,2025-07-28 16:53:16
wow,5,2025-07-26 16:03:36
Best app,5,2025-07-25 20:56:56
"Simple for usage and well designed, attractive in its visual design, ""Always One Step Ahead""",5,2025-07-24 16:10:00
amazing product,5,2025-07-23 23:44:55
"this app is not good and compatible with other Ethiopian bank apps, it is not fast, is stacks sometimes ,even some days it stops working at all.",1,2025-07-23 21:29:33
ok,5,2025-07-22 23:18:26
like it,5,2025-07-22 19:44:58
Great always one step ahead and most reliable bank,5,2025-07-22 17:55:13
u need to start cash out service,4,2025-07-22 11:34:11
all in one super app,5,2025-07-21 11:16:00
Fayla,5,2025-07-20 22:07:29
"The app even in its' first phase is too far one step booster that enables a user to perform a seamless Banking service with multi step security features at his/her comfort zone. It really assured that Dashen Bank is living the Logo ""ALWAYS ONE STEP AHEAD""",5,2025-07-20 11:12:52
ይሄ App ደስ ይላል ሁላችሁም አውርዱት እላለሁ🤭,5,2025-07-19 15:30:14
"Best App .. Good job, Dashen Bank",5,2025-07-16 20:21:57
good application,5,2025-07-15 20:05:53
Excellent App ...,5,2025-07-15 18:51:50
the worst app I have ever seen,1,2025-07-14 13:06:30
very good compared to Amole!,5,2025-07-13 23:08:44
"while it's very secure, it is very slower than other mobile banking apps. it is very lazy app!",2,2025-07-12 19:08:02
👍😊😊😊,5,2025-07-12 13:55:27
nice,5,2025-07-12 11:42:53
Great application,5,2025-07-12 00:25:14
very nice app,4,2025-07-11 12:52:49
I am entreated app.,5,2025-07-09 13:48:13
Cannot list the number of bugs with this pile of human waste. The absolute worst banking app I have ever used. 50 steps backwards. DO NOT RECOMMEND.,1,2025-07-02 18:23:48
best app with best bank,5,2025-07-02 14:20:06
alway slow loading,1,2025-06-30 15:02:41
Best,5,2025-06-29 17:08:07
good,5,2025-06-27 19:33:07
"worst app ever and by any chance your account is deactivated, you are doomed",1,2025-06-27 10:12:57
nice,5,2025-06-26 09:35:33
Ethiopian amazing`s Dashen Bank🤝👌,3,2025-06-25 17:29:52
"It's an unpredictable app, I can't make transactions, and now I can't even get the OTP! So it's going from bad to worse! Thank goodness the Amole Dashen app still exists.",1,2025-06-25 12:09:46
nice app but limit up to max 600000,5,2025-06-24 15:18:13
wow,5,2025-06-22 18:34:27
Super,5,2025-06-21 16:27:12
"I would be happy if I got a withdraw system in the application. Otherwise, everything is fine for me",4,2025-06-18 11:55:03
nice app but transaction limet not enough,5,2025-06-17 10:01:54
"It's an amazing application to use bank transactions in Ethiopia and it's so friendly btw, but need to ck that account link when we lost our mobile it's ver difficult to link up for the next one pls ck",5,2025-06-14 16:12:11
incredible,5,2025-06-14 12:40:09
perfect,4,2025-06-14 10:11:50
Dashen Bank My Choice🇪🇹✌️💫,4,2025-06-13 10:38:37
very simple and user friendly app Thank you Dashen Bank,5,2025-06-12 19:28:57
wow,5,2025-06-12 15:06:31
very good .,5,2025-06-09 23:31:03
wow,5,2025-06-09 01:37:09
I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,2,2025-06-07 10:40:29
love,3,2025-06-06 00:15:44
መቸሸጠ,5,2025-06-03 19:40:31
wow,5,2025-06-03 17:30:11
gadaa,5,2025-06-01 17:10:53
Massive upgrade from the Amole app.,5,2025-05-31 23:04:04
good,4,2025-05-31 22:39:35
very good for this app,5,2025-05-31 21:03:18
top,5,2025-05-31 20:25:21
this app better than Amole . but the biometric on new update doesn't work,4,2025-05-31 12:24:07
Wow,5,2025-05-30 11:16:47
good,5,2025-05-30 11:13:17
wow to it saff and this app,5,2025-05-30 10:11:47
it too slow,3,2025-05-29 13:26:30
ዳሽን ባንክ ይለያል,4,2025-05-28 19:34:49
👍👍👍,5,2025-05-28 11:47:32
good,5,2025-05-28 11:35:42
nice application,5,2025-05-27 14:31:31
good,5,2025-05-27 11:24:34
wow,5,2025-05-27 10:54:43
useless app ever loading take long,1,2025-05-27 09:19:32
"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26 19:16:29
very useful App,1,2025-05-26 13:10:58
"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",2,2025-05-26 08:21:54
Wawww,5,2025-05-24 16:55:43
very Nice,5,2025-05-23 12:09:24
its best,5,2025-05-23 03:53:15
it is not as good as to the other mobile bank app.,1,2025-05-22 19:35:38
"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",5,2025-05-22 09:42:22
wow,5,2025-05-20 14:32:56
Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,4,2025-05-20 13:22:54
good,5,2025-05-20 09:42:35
its best,5,2025-05-19 09:00:24
The best app ever in finance sector,5,2025-05-18 22:01:50
Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,3,2025-05-18 13:32:58
dashen bank or dashen super app?,1,2025-05-17 16:44:29
wowwwe app,5,2025-05-17 11:30:07
"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,2,2025-05-17 11:03:32
good,5,2025-05-16 21:56:27
always lagging,1,2025-05-16 16:30:56
Amazing Application...,5,2025-05-16 11:23:47
Fantastic,5,2025-05-16 10:07:49
"Dashen bank app is very good, but sometimes it is not working well",5,2025-05-15 22:32:51
its my choice,5,2025-05-15 21:15:44
wow apo,5,2025-05-15 11:28:50
awesome app keep going,5,2025-05-14 10:10:44
wow,5,2025-05-14 09:44:58
👍,5,2025-05-14 08:07:48
"It grows ethiopian digital banking step ahead.All fetures in one,simple fast and convince.",5,2025-05-14 05:39:16
Game changer,5,2025-05-13 22:12:29
Totally amazing,5,2025-05-13 19:46:18
super 😎,5,2025-05-13 14:15:20
what a helpful app!!!!,5,2025-05-13 12:09:55
Good,4,2025-05-13 11:42:22
nice,5,2025-05-13 10:46:37
wow,5,2025-05-13 08:21:51
"To be honest, best banking and lifestyle app in Ethiopia.",5,2025-05-12 16:03:18
